   0) Stk [   2: NSc main ]
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  45) Stk [  57: NAp   55   56 (NNum 1)
             50: NAp   57   63 (NAp 58 62) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  46) Stk [  55: NAp   26   54 (NAp 52 53)
             57: NAp   55   56 (NNum 1)
             50: NAp   57   63 (NAp 58 62) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  47) Stk [  26: NPrimitive if
             55: NAp   26   54 (NAp 52 53)
             57: NAp   55   56 (NNum 1)
             50: NAp   57   63 (NAp 58 62) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  48) Stk [  54: NAp   52   53 (NNum 0) ]
      Dump: [[Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  49) Stk [  52: NAp   24   49 (NAp 47 48)
             54: NAp   52   53 (NNum 0) ]
      Dump: [[Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  50) Stk [  24: NPrimitive ==
             52: NAp   24   49 (NAp 47 48)
             54: NAp   52   53 (NNum 0) ]
      Dump: [[Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  51) Stk [  49: NAp   47   48 (NNum 1) ]
      Dump: [[Stk [  54: NAp   52   53 (NNum 0) ]
              Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  52) Stk [  47: NAp   17   37 (NNum 2)
             49: NAp   47   48 (NNum 1) ]
      Dump: [[Stk [  54: NAp   52   53 (NNum 0) ]
              Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  53) Stk [  17: NPrimitive -
             47: NAp   17   37 (NNum 2)
             49: NAp   47   48 (NNum 1) ]
      Dump: [[Stk [  54: NAp   52   53 (NNum 0) ]
              Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NAp 47 48
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  54) Stk [  49: NNum 1 ]
      Dump: [[Stk [  54: NAp   52   53 (NNum 0) ]
              Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  55) Stk [  54: NAp   52   53 (NNum 0) ]
      Dump: [[Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  56) Stk [  52: NAp   24   49 (NNum 1)
             54: NAp   52   53 (NNum 0) ]
      Dump: [[Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  57) Stk [  24: NPrimitive ==
             52: NAp   24   49 (NNum 1)
             54: NAp   52   53 (NNum 0) ]
      Dump: [[Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) NAp 52 53
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  58) Stk [  54: False ]
      Dump: [[Stk [  50: NAp   57   63 (NAp 58 62) ]
              Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  59) Stk [  50: NAp   57   63 (NAp 58 62) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 57 63
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NAp 59 60
      (  62) NAp 1 61
      (  63) NAp 58 62
      
      
  60) Stk [  57: NAp   55   56 (NNum 1)
             50: NAp   57   63 (NAp 58 62) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 57 63) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
